{:title=>"Best of Super Bowl XLIX Week!", :views=>"5,297 views", :link=>"http://www.youtube.com/watch?v=YGyzleUXjk0", :upload_date=>"16 hours ago", :date=>2015-01-31 11:33:51 -0800}
{:title=>"Super Bowl XLIX predictions unleashed", :views=>"6,436 views", :link=>"http://www.youtube.com/watch?v=EEhqvwW7i1s", :upload_date=>"16 hours ago", :date=>2015-01-31 11:33:51 -0800}
{:title=>"J.J. Watt and Zac Brown Band hang out!", :views=>"3,873 views", :link=>"http://www.youtube.com/watch?v=qKQrvb3QAKs", :upload_date=>"21 hours ago", :date=>2015-01-31 11:33:51 -0800}
{:title=>"Richard Sherman and Shane Vereen battle in Madden!", :views=>"8,564 views", :link=>"http://www.youtube.com/watch?v=VHhov32ATaw", :upload_date=>"21 hours ago", :date=>2015-01-31 11:33:51 -0800}
{:title=>"Top 10 Super Bowl games of all time", :views=>"17,155 views", :link=>"http://www.youtube.com/watch?v=VBv_rYrSmrU", :upload_date=>"22 hours ago", :date=>2015-01-31 11:33:51 -0800}
{:title=>"Katy Perry Super Bowl XLIX press conference highlights", :views=>"110,312 views", :link=>"http://www.youtube.com/watch?v=f2XQBaVwpGA", :upload_date=>"1 day ago", :date=>2015-01-31 11:33:51 -0800}
{:title=>"N 'if' L: What if the 'Calvin Johnson rule' didn't exist?", :views=>"14,473 views", :link=>"http://www.youtube.com/watch?v=AT35T4WIHD8", :upload_date=>"2 days ago", :date=>2015-01-31 11:33:51 -0800}
{:title=>"Tom Brady's love for the game", :views=>"9,784 views", :link=>"http://www.youtube.com/watch?v=G_05dlrssyY", :upload_date=>"2 days ago", :date=>2015-01-31 11:33:51 -0800}
{:title=>"'Sound FX': Best of the playoffs", :views=>"16,422 views", :link=>"http://www.youtube.com/watch?v=GfQN42J1Cyo", :upload_date=>"3 days ago", :date=>2015-01-31 11:33:51 -0800}
{:title=>"Best of Seahawks Super Bowl XLIX Media Day", :views=>"19,120 views", :link=>"http://www.youtube.com/watch?v=WL-7wM7pt1M", :upload_date=>"3 days ago", :date=>2015-01-31 11:33:51 -0800}
{:title=>"Lynch: \"I'm just here so I won't get fined.\"", :views=>"22,289 views", :link=>"http://www.youtube.com/watch?v=2g2ZAhopQU8", :upload_date=>"3 days ago", :date=>2015-01-31 11:33:51 -0800}
{:title=>"Best of Patriots Super Bowl XLIX Media Day", :views=>"18,721 views", :link=>"http://www.youtube.com/watch?v=Noc-fLmTMGY", :upload_date=>"3 days ago", :date=>2015-01-31 11:33:51 -0800}
{:title=>"Sherman shows off dance moves", :views=>"11,355 views", :link=>"http://www.youtube.com/watch?v=EWXw9LomsF0", :upload_date=>"3 days ago", :date=>2015-01-31 11:33:51 -0800}
{:title=>"Tom Brady's best of Super Bowl XLIX Media Day", :views=>"24,679 views", :link=>"http://www.youtube.com/watch?v=mepm-YOJ8Sw", :upload_date=>"3 days ago", :date=>2015-01-31 11:33:51 -0800}
{:title=>"Richard Sherman's entertaining Super Bowl XLIX Media Day", :views=>"61,800 views", :link=>"http://www.youtube.com/watch?v=2rS_40JJcPU", :upload_date=>"3 days ago", :date=>2015-01-31 11:33:51 -0800}
{:title=>"Rob Gronkowski's memorable Super Bowl XLIX Media Day", :views=>"33,636 views", :link=>"http://www.youtube.com/watch?v=9ZiqdtOZsOY", :upload_date=>"3 days ago", :date=>2015-01-31 11:33:51 -0800}
{:title=>"Colin Kaepernick long TD run", :views=>"10,923 views", :link=>"http://www.youtube.com/watch?v=7yh2vpBchfw", :upload_date=>"4 days ago", :date=>2015-01-31 11:33:51 -0800}
{:title=>"2015 Pro Bowl highlights", :views=>"178,458 views", :link=>"http://www.youtube.com/watch?v=xpP2EDUVuKI", :upload_date=>"5 days ago", :date=>2015-01-31 11:33:51 -0800}
{:title=>"Super Bowl XLIX: Patriots vs. Seahawks NFL Films preview", :views=>"475,635 views", :link=>"http://www.youtube.com/watch?v=0B8qugWFOXE", :upload_date=>"5 days ago", :date=>2015-01-31 11:33:51 -0800}
{:title=>"Odell Beckham wired at Pro Bowl practice", :views=>"22,283 views", :link=>"http://www.youtube.com/watch?v=J6Vp1Vogo5g", :upload_date=>"5 days ago", :date=>2015-01-31 11:33:51 -0800}
{:title=>"Clay Matthews 2014 season highlights", :views=>"5,375 views", :link=>"http://www.youtube.com/watch?v=qAj935H_kAk", :upload_date=>"6 days ago", :date=>2015-01-31 11:33:51 -0800}
{:title=>"Drew Brees 2014 season highlights", :views=>"3,108 views", :link=>"http://www.youtube.com/watch?v=RWjtA309yD0", :upload_date=>"6 days ago", :date=>2015-01-31 11:33:51 -0800}
{:title=>"LeSean McCoy 2014 season highlights", :views=>"4,105 views", :link=>"http://www.youtube.com/watch?v=rsbP4upDzJU", :upload_date=>"6 days ago", :date=>2015-01-31 11:33:51 -0800}
{:title=>"Sammy Watkins makes amazing catch", :views=>"5,204 views", :link=>"http://www.youtube.com/watch?v=SloURnHNhqc", :upload_date=>"6 days ago", :date=>2015-01-31 11:33:51 -0800}
{:title=>"Russell Wilson 2014 season highlights", :views=>"11,544 views", :link=>"http://www.youtube.com/watch?v=aUcpUTUGYkk", :upload_date=>"6 days ago", :date=>2015-01-31 11:33:51 -0800}
{:title=>"Marshawn Lynch 2014 season highlights", :views=>"11,743 views", :link=>"http://www.youtube.com/watch?v=VoENDiqBSBc", :upload_date=>"6 days ago", :date=>2015-01-31 11:33:51 -0800}
{:title=>"Rob Gronkowski 2014 season highlights", :views=>"3,718 views", :link=>"http://www.youtube.com/watch?v=QZfJ0L7bm9Q", :upload_date=>"6 days ago", :date=>2015-01-31 11:33:51 -0800}
{:title=>"Richard Sherman 2014 season highlights", :views=>"12,723 views", :link=>"http://www.youtube.com/watch?v=P2gdPP-7eIg", :upload_date=>"6 days ago", :date=>2015-01-31 11:33:51 -0800}
{:title=>"Marshawn Lynch romps in for six!", :views=>"6,663 views", :link=>"http://www.youtube.com/watch?v=5ubbFDQwaPU", :upload_date=>"6 days ago", :date=>2015-01-31 11:33:51 -0800}
{:title=>"Best of the 2015 Pro Bowl Draft", :views=>"4,458 views", :link=>"http://www.youtube.com/watch?v=7KAQKM0WVrI", :upload_date=>"6 days ago", :date=>2015-01-31 11:33:51 -0800}
